相关度,题目,主要匹配内容,URL,日期
0.29417420270727607,Out of the mists of time,"['china', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/10/WS6483cdeaa3106e73106c4557.html
",2023-06-10 00:00
0.2651650429449553,Countryside areas transformed over past 20 years,"['china', 'come', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824972a3106e73106c44aa.html
",2023-06-09 00:00
0.26111648393354675,Time for new memories,"['china', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/10/WS6483cdcca3106e73106c4555.html
",2023-06-10 00:00
0.253546276418555,Building a modern civilization by carrying forward traditions,"['china', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824b23a3106e73106c44c3.html
",2023-06-09 00:00
0.2407717061715384,AI chatbots take on ,"['china', 'come', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS64827873a31033ad3f7bb4e3.html
",2023-06-09 09:26
0.23570226039551587,Unmanned machines boost China's rice production,"['china', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS64828e39a31033ad3f7bb634.html
",2023-06-09 10:59
0.2342606428329091,Existence of massive first-generation stars with 260 solar masses confirmed,"['china', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824e82a3106e73106c44f3.html
",2023-06-09 00:00
0.22941573387056174,Welder recognized for dedication,"['china', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824adea3106e73106c44c0.html
",2023-06-09 00:00
0.22613350843332272,Ancient street reveals Tianjin's history and culture,"['china', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS648282b9a31033ad3f7bb595.html
",2023-06-09 10:10
0.21320071635561041,How China works  Enhancing quality of life with robotics,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/10/WS6483a2d7a31033ad3f7bb77d.html
",2023-06-10 06:40
0.211999576001272,A journey through history,"['china', 'come', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS6482516aa3106e73106c4519.html
",2023-06-09 00:00
0.20851441405707477,China's NEV sales surge 60 2% in May,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS6482d3d5a31033ad3f7bb6cc.html
",2023-06-09 15:56
0.20801257358446093,Six decades of service marked by luxury hotel,"['china', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/10/WS6483cd13a3106e73106c4548.html
",2023-06-10 00:00
0.20604084592303354,Big names descend on Shanghai for cinematic celebration,"['china', 'come', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS64833ec5a31033ad3f7bb76b.html
",2023-06-09 23:33
0.20412414523193154,A family of forest rangers makes a difference,"['china', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS64828378a31033ad3f7bb5a2.html
",2023-06-09 10:13
0.2041241452319315,Series turns spotlight on undersea stars,"['china', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS6482e338a31033ad3f7bb70e.html
",2023-06-09 11:30
0.2,Beijing book fair to welcome back global publishers,"['come', 'new']","https://epaper.chinadaily.com.cn/a/202306/10/WS6483cdcda3106e73106c4556.html
",2023-06-10 00:00
0.2,Draft guideline against online bullying seeks public feedback,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/10/WS6483cbe5a3106e73106c453b.html
",2023-06-10 00:00
0.19900743804199783,China's pet economy shows huge growth potential,"['china', 'come', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS648286e6a31033ad3f7bb5ba.html
",2023-06-09 10:28
0.19245008972987526,Elderly farmer goes to college and beyond,"['new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS648294bfa31033ad3f7bb654.html
",2023-06-09 11:27
0.1860521018838127,JINGART fair brings together top galleries from several countries,"['china', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS64827f28a31033ad3f7bb576.html
",2023-06-09 09:55
0.18569533817705186,US country musician connects western China and Oklahoma,"['china', 'time']","https://www.chinadaily.com.cn/a/202306/10/WS6483b833a31033ad3f7bb7f5.html
",2023-06-10 08:11
0.1841149235796647,Global execs visit China to grab biz share,"['china', 'come', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64825023a3106e73106c450b.html
",2023-06-09 00:00
0.18257418583505536,China sees increase in water conservancy project investment in Jan-May,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/10/WS6483dbd5a31033ad3f7bb83d.html
",2023-06-10 10:43
0.18190171877724973,Discount food boxes turn hot among young consumers,"['china', 'come', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS648275cba31033ad3f7bb4b8.html
",2023-06-09 09:15
0.17677669529663687,"Setting global standards to tackle climate change, promote green development","['china', 'new']","https://www.chinadaily.com.cn/a/202306/10/WS6483d013a31033ad3f7bb834.html
",2023-06-10 09:53
0.17677669529663687,German MP Sevim Dagdelen  The USA is preparing for a war against China,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS64828718a31033ad3f7bb5be.html
",2023-06-09 10:29
0.17437145811572893,Draft guidelines against cyberbullying seek public feedback,"['china', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS64833011a31033ad3f7bb764.html
",2023-06-09 22:30
0.17407765595569785,China secures 2nd win in AFC U-20 Women's Asian Cup qualification,"['china', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS64827438a31033ad3f7bb4a9.html
",2023-06-09 09:08
0.1720618004029213,China's ambassador Zheng Zeguang   De-risking  will create real risks,"['china', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/10/WS6483596fa31033ad3f7bb77b.html
",2023-06-10 01:26
0.1720618004029213,Chinese curator asks visitors to understand meaning of care,"['china', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/10/[iban].html
",2023-06-10 10:49
0.17149858514250882,Blinken on a hiding to nothing in Saudi Arabia,"['china', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824b28a3106e73106c44c8.html
",Blinken on a hiding to nothing in Saudi Arabia
0.1690308509457033,"Chinese, Russian generals share views","['china', 'time']","https://epaper.chinadaily.com.cn/a/202306/10/WS6483cc1aa3106e73106c453e.html
",2023-06-10 00:00
0.1690308509457033,Motorola unveils latest foldable smartphones,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS6482e0fea31033ad3f7bb703.html
",2023-06-09 16:52
0.16666666666666666,The sound of music from before,"['china', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS6482cfe3a31033ad3f7bb6c6.html
",2023-06-09 15:39
0.1656472891122698,Foreign exhibitors express high expectations for China's ongoing cultural industries fair,"['china', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/10/WS6484205fa31033ad3f7bb8cb.html
",2023-06-10 15:35
0.1646463899845355,Palestinian president to pay state visit,"['china', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS6482ca1ba31033ad3f7bb6b1.html
",2023-06-10 08:25
0.1643989873053573,Premier stresses need to revitalize Northeast China,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/10/WS6483cc17a3106e73106c453c.html
",2023-06-10 00:00
0.1643989873053573,Report  German firms to strengthen investments,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/10/WS6483cccea3106e73106c4546.html
",2023-06-10 00:00
0.16329931618554522,HK airport  building a twin cargo base in GBA,"['china', 'come', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64827c40a3106e73106c4521.html
",2023-06-09 09:43
0.16269784336399212,Foreign firms cast wise votes of confidence in China's economy,"['china', 'come', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS6482883ea31033ad3f7bb5cb.html
",2023-06-09 10:34
0.16012815380508713,New solution developed to evaluate desert carbon sequestration,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS6482d553a31033ad3f7bb6d8.html
",2023-06-09 16:03
0.15811388300841897,Hong Kong welcomes back its favorite giant rubber ducks after 10 years,"['come', 'time']","https://www.chinadaily.com.cn/a/202306/10/WS6484295fa31033ad3f7bb8eb.html
",2023-06-10 16:13
0.15811388300841897,Roundup,"['china', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/10/WS6483cd16a3106e73106c454a.html
",2023-06-10 00:00
0.15617376188860607,Envoy calls for bringing China-US ties back to right track,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824971a3106e73106c44a9.html
",2023-06-09 00:00
0.15617376188860607,Shipment of wearable devices hits 24 71m in China in Q1,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS648296d7a31033ad3f7bb65a.html
",2023-06-09 11:36
0.15617376188860607,Guangdong Telecom still investigating network interruption,"['china', 'come']","https://www.chinadaily.com.cn/a/202306/09/WS6482c955a31033ad3f7bb6ad.html
",2023-06-09 15:11
0.1543033499620919,Chinese and Russian Generals hold talks,"['china', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS648302afa31033ad3f7bb74a.html
",2023-06-09 19:16
0.1543033499620919,China's top legislator stresses applying new Party theories to people's congress work,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/10/WS6483c328a31033ad3f7bb816.html
",2023-06-10 08:57
0.15249857033260467,Chinese diving team unveils 18-member list for Fukuoka World Aquatics Championships,"['new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS64827500a31033ad3f7bb4af.html
",2023-06-09 09:12
0.15249857033260467,Xi stresses key role of green development,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824975a3106e73106c44ac.html
",2023-06-09 00:00
0.15230192477004287,Tech firm financing to be prioritized,"['china', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824fd0a3106e73106c4506.html
",2023-06-09 00:00
0.15075567228888181,Ping-pong playing robot ready for the court,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482dd6ba31033ad3f7bb6ee.html
",2023-06-09 16:37
0.14907119849998599,Film tells story of police hero,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS64828bd0a31033ad3f7bb624.html
",2023-06-09 10:49
0.14852213144650114,Dollar decline driven by US weaponization,"['china', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS6482567da31033ad3f7bb3f9.html
",2023-06-09 07:01
0.14744195615489714,Loans issued from China's housing provident fund top 1t yuan in 2022,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS64828579a31033ad3f7bb5ae.html
",2023-06-09 10:22
0.14501047335684952,Community paves way to better life,"['china', 'new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS64826228a31033ad3f7bb45b.html
",2023-06-09 07:51
0.14433756729740646,Lawyer sorry after ChatGPT creates 'bogus' cases,['new'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cdaca3106e73106c4550.html
",2023-06-10 00:00
0.14433756729740643,Eco efforts bring new revenue streams to lake,"['china', 'come', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824a9ea3106e73106c44bb.html
",2023-06-09 00:00
0.1417366773784602,Education needed to prepare students for employment,"['china', 'come', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS64825733a31033ad3f7bb400.html
",2023-06-09 07:05
0.14002800840280097,Global organizations raise expectations on China's economic growth,"['china', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS64828f92a31033ad3f7bb63f.html
",2023-06-09 11:05
0.14002800840280097,China's launches first plate-shaped satellite,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS64833643a31033ad3f7bb768.html
",2023-06-09 22:56
0.1386750490563073,25th Shanghai International Film Festival opens,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/10/WS648422a4a31033ad3f7bb8d2.html
",2023-06-10 15:45
0.13736056394868904,China's Xinjiang sees foreign trade volume over $13b in Jan-April,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS64828751a31033ad3f7bb5c6.html
",2023-06-09 10:30
0.13483997249264842,Muchova stuns Sabalenka to challenge Swiatek in French Open final,"['new', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS64828d2da31033ad3f7bb62e.html
",2023-06-09 10:55
0.13130643285972254,Game that shows prosperity and happiness,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS6482508fa3106e73106c4510.html
",2023-06-09 00:00
0.13018891098082389,East China Normal University's peer-reviewed journal lands high in gobal ranking,"['china', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS64832e78a31033ad3f7bb761.html
",2023-06-09 22:23
0.13018891098082389,Unified origins in roots of Chinese civilization,"['china', 'time']","https://www.chinadaily.com.cn/a/202306/10/WS6483ef3ea31033ad3f7bb8af.html
",2023-06-10 12:05
0.13018891098082389,"From drones to locusts, modern farming transforming China","['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS64827899a31033ad3f7bb4e6.html
",2023-06-09 09:27
0.12909944487358058,Catching up digitally,"['china', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64825137a3106e73106c4516.html
",2023-06-09 00:00
0.12909944487358055,Village basketball game to expand nationwide,"['china', 'come']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824e83a3106e73106c44f7.html
",2023-06-09 00:00
0.12815364865751414,Ancient sites link with future,"['china', 'come', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64825155a3106e73106c4518.html
",2023-06-09 00:00
0.12803687993289598,China forecast to be among the largest of Club Med's markets,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/10/WS6483cd19a3106e73106c454c.html
",2023-06-10 00:00
0.12632278815997786,GBA to play vital role in promoting Chinese culture and fostering unity,"['china', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64827c38a3106e73106c451d.html
",2023-06-09 09:42
0.1259881576697424,Students' attacks on teachers on the rise,"['new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824f41a3106e73106c44f8.html
",2023-06-09 00:00
0.125,Xi urges troops to forge 'great wall of steel' in guarding Chinese borders,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS6482f26ca31033ad3f7bb724.html
",2023-06-09 18:07
0.125,"China, Argentina renew currency swap agreement",['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6483132ea31033ad3f7bb75a.html
",2023-06-09 20:27
0.12403473458920847,"Sino-Russian oil, gas trade enhanced","['china', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824feea3106e73106c4507.html
",2023-06-09 00:00
0.12206826881567391,M+ should be reformed to build up Hong Kong's cultural confidence,"['china', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64827c3ea3106e73106c4520.html
",2023-06-09 09:43
0.12126781251816648,Underdog Inzaghi eyes his biggest upset,['time'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824db3a3106e73106c44eb.html
",Underdog Inzaghi eyes his biggest upset
0.1203858530857692,EU plans new ways to tackle migration,"['come', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS64827a10a31033ad3f7bb518.html
",2023-06-09 09:00
0.1203858530857692,China Focus  Chinese scientists decipher genome secrets of foxtail millet,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS6482e33da31033ad3f7bb712.html
",2023-06-09 17:02
0.12009611535381534,How big a threat is AI to the workforce ,"['china', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64827c41a3106e73106c4522.html
",2023-06-09 09:43
0.11785113019775793,This Tibetan bee doesn't sting,['new'],"https://www.chinadaily.com.cn/a/202306/09/WS6482fbc1a31033ad3f7bb736.html
",2023-06-09 18:47
0.11785113019775793,UK's targeting of China opportunistic,"['china', 'come']","https://epaper.chinadaily.com.cn/a/202306/09/WS6482508fa3106e73106c450f.html
",2023-06-09 00:00
0.1174890674981936,Strategies needed to turbocharge SAR's economy in post-COVID era,"['china', 'new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64827c3da3106e73106c451f.html
",2023-06-09 09:43
0.11624763874381928,Modern humor used to introduce ancient comedians,"['china', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS6482517ea3106e73106c451c.html
",2023-06-09 00:00
0.11547005383792514,"Competency, skills key to getting a job","['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS648250cea3106e73106c4514.html
",2023-06-09 00:00
0.11470786693528087,Doubts surface over US debt ceiling bill,['new'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cd47a3106e73106c454d.html
",Doubts surface over US debt ceiling bill
0.11322770341445956,The Big Apple now 'the Big Orange',"['new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824f43a3106e73106c44fc.html
",2023-06-09 00:00
0.1125087900926024,Monkey study sheds light on socialization,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824e83a3106e73106c44f6.html
",2023-06-09 00:00
0.11180339887498948,Forex performance seen staying relatively stable,"['china', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824fcfa3106e73106c4505.html
",2023-06-09 00:00
0.11180339887498948,McDonald's to feature MSC label on food packages,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482a97da31033ad3f7bb672.html
",2023-06-09 12:56
