相关度,题目,主要匹配内容,URL,日期
0.11180339887498948,Zimbabwe's foreign minister lauds China's help,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482b742a31033ad3f7bb67c.html
",2023-06-09 13:54
0.1111111111111111,Honduran president ramps up visit to Shanghai,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/10/WS648424c6a31033ad3f7bb8de.html
",2023-06-10 15:54
0.10976425998969035,"From cakes to stationery, ","['china', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS6482609ea31033ad3f7bb455.html
",2023-06-09 07:45
0.1091089451179962,Honduran president begins six-day visit,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cb95a3106e73106c4533.html
",2023-06-10 00:00
0.1091089451179962,Suriname's ambassador hails nation's progress in opening up,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482f956a31033ad3f7bb72a.html
",2023-06-09 18:36
0.1091089451179962,Top experts dismiss US claims on development,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cb96a3106e73106c4534.html
",Top experts dismiss US claims on development
0.10846522890932808,Forum emphasizes province's high-quality growth,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824aa1a3106e73106c44bd.html
",2023-06-09 00:00
0.10846522890932808,Pearson books for growth on going-global trend,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS64827c88a31033ad3f7bb549.html
",2023-06-09 09:44
0.10797236261230418,"Xi urges Inner Mongolia to pursue green development, advance Chinese modernization","['china', 'come', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS6482e0dca31033ad3f7bb700.html
",2023-06-09 16:52
0.10660035817780521,Zhejiang adds agri-tourism flourish,['come'],"https://www.chinadaily.com.cn/a/202306/09/WS6482f988a31033ad3f7bb72c.html
",2023-06-09 18:37
0.10660035817780521,Chip venture expected to spur new-energy vehicles sector,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824fcfa3106e73106c4503.html
",2023-06-09 00:00
0.10660035817780521,Action targets criminal sea sand mining,['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824a52a3106e73106c44b6.html
",2023-06-09 00:00
0.10660035817780521,Honduran president starts China visit,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482a868a31033ad3f7bb670.html
",2023-06-09 12:51
0.10660035817780521,Host of fan meeting in HK blasted for remarks,['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824a51a3106e73106c44b5.html
",2023-06-09 00:00
0.10482848367219183,"International grape, wine expo opens in Ningxia","['china', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS6483092ea31033ad3f7bb758.html
",2023-06-09 19:44
0.10482848367219183,Growth pivot points to global lens on China,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/10/WS6483b12da31033ad3f7bb7d2.html
",2023-06-10 07:41
0.10425720702853739,Quotable quotes at Lujiazui Forum,['new'],"https://www.chinadaily.com.cn/a/202306/09/WS64825158a31033ad3f7bb3e5.html
",2023-06-09 06:40
0.10425720702853739,'China's spy base in Cuba' farce old playbook  Editorial flash,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS64829964a31033ad3f7bb664.html
",2023-06-09 11:47
0.10425720702853739,Argentina's ambassador highlight unity among developing countries,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482f753a31033ad3f7bb726.html
",2023-06-09 18:28
0.10425720702853739,Harvesting success,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483ce25a3106e73106c455d.html
",2023-06-10 00:00
0.10425720702853739,Li ethnic group highlighted at Hainan Pavilion,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482fc18a31033ad3f7bb73b.html
",2023-06-09 18:48
0.10425720702853739,Policies to optimize power battery industry,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cccaa3106e73106c4542.html
",2023-06-10 00:00
0.10425720702853739,Translating the essence of Go into art,['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824d2ca3106e73106c44e4.html
",2023-06-09 00:00
0.10369516947304253,High 5,"['new', 'time']","https://epaper.chinadaily.com.cn/a/202306/09/WS64827c48a3106e73106c4525.html
",2023-06-09 09:43
0.10369516947304253,Smart port epitomizes vitality of China's Greater Bay Area,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/10/WS6483ea14a31033ad3f7bb88f.html
",2023-06-10 11:43
0.10259783520851541,"Biden, Sunak try to present united front","['china', 'new']","https://www.chinadaily.com.cn/a/202306/10/WS6483ab2aa31033ad3f7bb7b1.html
",2023-06-10 07:15
0.10206207261596577,Report  Suns set to waive veteran Paul,['time'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824d85a3106e73106c44e9.html
",2023-06-09 00:00
0.10206207261596577,Angolan youth relish chance to display knowledge of Chinese culture,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483ce14a3106e73106c455c.html
",2023-06-10 00:00
0.10206207261596577,China's auto exports expand in May,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482d42ea31033ad3f7bb6cf.html
",2023-06-09 15:58
0.10206207261596577,Mysterious Dunhuang highlighted at culture fair,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS648306fea31033ad3f7bb754.html
",2023-06-09 19:35
0.10101525445522107,Envoy  Relations should be put back on right track,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824e1da3106e73106c44ed.html
",2023-06-09 00:00
0.1,ROK must avoid US trap to improve ties with China,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS648250cea3106e73106c4515.html
",2023-06-09 00:00
0.1,"Accidents, fatalities in workplace, natural disasters see decrease",['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS648249f4a3106e73106c44b1.html
",2023-06-09 00:00
0.1,China's foreign trade of agricultural products up in Jan-April,['china'],"https://www.chinadaily.com.cn/a/202306/10/WS6483e8c6a31033ad3f7bb88c.html
",2023-06-10 11:38
0.1,"Legacy still relevant today after 5,000 years",['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cdeda3106e73106c4559.html
",2023-06-10 00:00
0.1,Shanxi culture on display at fair in Shenzhen,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482eedda31033ad3f7bb71f.html
",2023-06-09 17:52
0.09901475429766744,Explainer  Understanding inclusiveness of Chinese civilization,"['china', 'time']","https://www.chinadaily.com.cn/a/202306/09/WS64826f68a31033ad3f7bb47c.html
",2023-06-09 08:48
0.09805806756909202,China launches 1st plate-shaped satellite,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cbe2a3106e73106c4539.html
",2023-06-10 00:00
0.09759000729485333,Building friendships key to better Sino-US ties,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/09/WS648278a4a31033ad3f7bb4ea.html
",2023-06-09 09:27
0.09622504486493763,Chief designer details how future lunar landing works,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS64827e70a31033ad3f7bb56d.html
",2023-06-09 09:52
0.09622504486493763,Probes into problems in SOEs continue,['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS648249f7a3106e73106c44b4.html
",2023-06-09 00:00
0.0944911182523068,What they say,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS64827c3ca3106e73106c451e.html
",2023-06-09 09:43
0.0944911182523068,Briefly,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cccda3106e73106c4545.html
",2023-06-10 00:00
0.0944911182523068,Chinese-brand passenger car sales up 37 6% in May,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482e866a31033ad3f7bb718.html
",2023-06-09 17:24
0.0944911182523068,"Green and renewable, bamboo takes on plastic",['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824adfa3106e73106c44c1.html
",2023-06-09 00:00
0.09284766908852593,China launches huge COVID drugs study,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS64832d09a31033ad3f7bb75f.html
",2023-06-09 22:17
0.09284766908852593,China ready to elevate ties with S  Africa,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cb93a3106e73106c4532.html
",2023-06-10 00:00
0.09284766908852593,China's rail freight volume up 4 4% in 2022,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS648288f7a31033ad3f7bb5ce.html
",2023-06-09 10:37
0.09284766908852593,"From cakes to stationery, gaokao spurs brisk business",['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS648249b1a3106e73106c44ad.html
","From cakes to stationery, gaokao spurs brisk business"
0.09284766908852593,"In efforts to build a multipolar world, it's the West versus the rest",['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824b7aa3106e73106c44c9.html
",2023-06-09 00:00
0.09166984970282113,Xi stresses green development,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS64824e1ea3106e73106c44ef.html
",2023-06-09 00:00
0.09128709291752768,"China launches campaign against gun, explosives crimes",['china'],"https://www.chinadaily.com.cn/a/202306/09/WS64827d46a31033ad3f7bb557.html
",2023-06-09 09:47
0.09128709291752768,First supply chain expo to see big turnout,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cccfa3106e73106c4547.html
",2023-06-10 00:00
0.09128709291752768,Honduran President Xiomara Castro visits China,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS64828cdca31033ad3f7bb62a.html
",2023-06-09 10:53
0.09128709291752768,"International grape, wine expo opens",['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cbe3a3106e73106c453a.html
",2023-06-10 00:00
0.08980265101338746,Analysts  Economy set for faster growth pace in Q2,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cb98a3106e73106c4536.html
",2023-06-10 00:00
0.08838834764831843,Foreign Ministry rebuts US claims on fentanyl,['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS648249b3a3106e73106c44af.html
",2023-06-09 00:00
0.08838834764831843,Nation ramps up foreign medical aid,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cbe0a3106e73106c4537.html
",2023-06-10 00:00
0.08703882797784893,Forum looks at ideas to boost culture,['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS648249b2a3106e73106c44ae.html
",2023-06-09 00:00
0.08574929257125441,"Child labor probe spreads to meatpacking, produce firms in 11 US states  NBC News",['new'],"https://www.chinadaily.com.cn/a/202306/09/WS64827a82a31033ad3f7bb528.html
",2023-06-09 09:35
0.08574929257125441,Change for the better,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS64825137a3106e73106c4517.html
",2023-06-09 00:00
0.08574929257125441,Schools foster inclusive education,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cc6ea3106e73106c4540.html
",2023-06-10 00:00
0.08574929257125441,Securities watchdog to boost investor confidence,['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824ca3a3106e73106c44d9.html
",2023-06-09 00:00
0.08574929257125441,Zibo barbecue a success of urban management,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cc6fa3106e73106c4541.html
",2023-06-10 00:00
0.08451542547285165,"Latinos in US make financial progress, but discrimination persists  Nerdwallet",['new'],"https://www.chinadaily.com.cn/a/202306/09/WS64827a80a31033ad3f7bb522.html
",2023-06-09 09:35
0.08451542547285165,"US school shootings on rise, 46 in 2022  Washington Post",['new'],"https://www.chinadaily.com.cn/a/202306/09/WS64827a84a31033ad3f7bb52e.html
",2023-06-09 09:35
0.08451542547285165,China's enterprise annuity funds hit 2 98 trillion yuan,['china'],"https://www.chinadaily.com.cn/a/202306/10/WS6483e7bda31033ad3f7bb889.html
",2023-06-10 11:33
0.08451542547285165,Ordos cultural products shine at Shenzhen fair,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482db46a31033ad3f7bb6e1.html
",2023-06-09 16:28
0.08333333333333333,Artist Shi Jinsong aims to stimulate thinking via works,['time'],"https://www.chinadaily.com.cn/a/202306/09/WS648285c4a31033ad3f7bb5b1.html
",2023-06-09 10:23
0.08333333333333333,Wildfires' smoke closes Broadway shows,['new'],"https://www.chinadaily.com.cn/a/202306/09/WS648289a1a31033ad3f7bb5d1.html
",2023-06-09 10:40
0.08219949365267865,China's consumer inflation rises marginally in May,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS64827969a31033ad3f7bb512.html
",2023-06-09 09:30
0.08006407690254357,China places experimental communications satellite in orbit,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482a60ea31033ad3f7bb66a.html
",2023-06-09 12:41
0.07980868844676221,Experts dismiss US development claims,"['china', 'new']","https://www.chinadaily.com.cn/a/202306/10/WS648356c1a31033ad3f7bb778.html
",2023-06-10 01:15
0.07905694150420949,Samsung showcases new QLED TV technology,['new'],"https://www.chinadaily.com.cn/a/202306/09/WS6482cd69a31033ad3f7bb6be.html
",2023-06-09 15:29
0.07905694150420949,Food festival celebrates Ningbo specialty seafood,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cd18a3106e73106c454b.html
",2023-06-10 00:00
0.07905694150420949,University games' torch relay makes it way around China,['china'],"https://www.chinadaily.com.cn/a/202306/10/WS6483f267a31033ad3f7bb8bd.html
",2023-06-10 12:19
0.07808688094430304,New heart transplant method offers hope,['new'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824f43a3106e73106c44fb.html
",2023-06-09 00:00
0.07715167498104596,"Huawei introduces new data center products, solutions in Bangladesh",['new'],"https://www.chinadaily.com.cn/a/202306/09/WS648284c1a31033ad3f7bb5ab.html
",2023-06-09 10:19
0.07624928516630233,China's top court releases guideline against cyberbullying,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482d759a31033ad3f7bb6db.html
",2023-06-09 16:11
0.07602859212697055,GBA Briefs,"['china', 'new']","https://epaper.chinadaily.com.cn/a/202306/09/WS64827c45a3106e73106c4524.html
",2023-06-09 09:43
0.07537783614444091,China announces 81 pilot regions for integrated medical services,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482cf85a31033ad3f7bb6c2.html
",2023-06-09 15:38
0.07372097807744857,Embassy spokesperson on the wrongful remarks related to China by Prime Minister Rishi Sunak,['china'],"https://www.chinadaily.com.cn/a/202306/10/WS6483cfaba31033ad3f7bb831.html
",2023-06-10 09:51
0.07142857142857142,"China confident, capable in achieving growth targets  central bank governor",['china'],"https://www.chinadaily.com.cn/a/202306/10/WS6483c436a31033ad3f7bb81e.html
",2023-06-10 09:02
0.07071067811865475,"Ancient thoroughfares in China, Italy witness ebb and flow of both countries",['china'],"https://www.chinadaily.com.cn/a/202306/09/WS64828bb4a31033ad3f7bb61c.html
",2023-06-09 10:48
0.06622661785325219,'Ocean sewer' indelible stain on Japan's image,['time'],"https://epaper.chinadaily.com.cn/a/202306/09/WS6482508ea3106e73106c450c.html
",2023-06-09 00:00
0.06622661785325219,In sync with the ebb and flow,['time'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64827c49a3106e73106c4526.html
",2023-06-09 09:43
0.06622661785325219,Macro support a must for boosting A-share return prospect,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS64830156a31033ad3f7bb747.html
",2023-06-09 19:10
0.06565321642986127,Digitalization empowers Geely Auto's intelligent upgrade,['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64825023a3106e73106c450a.html
",2023-06-09 00:00
0.06509445549041194,On track,['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824fa5a3106e73106c4501.html
",2023-06-09 00:00
0.06454972243679027,All peace-loving nations in the Asia-Pacific should slam door on ill-intentioned NATO,['time'],"https://epaper.chinadaily.com.cn/a/202306/09/WS6482508fa3106e73106c4511.html
",2023-06-09 00:00
0.06401843996644799,Cambodia hails BRI's role in boosting regional development,['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824f90a3106e73106c4500.html
",2023-06-09 00:00
0.06401843996644799,Xi hails border defense forces' work,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS64834416a31033ad3f7bb76d.html
",2023-06-09 23:55
0.06350006350009525,Two former officials removed for corruption,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS6482dd17a31033ad3f7bb6ea.html
",2023-06-09 16:36
0.05773502691896257,Weekend may see relief from wildfires' pollution,['new'],"https://www.chinadaily.com.cn/a/202306/09/WS648289a3a31033ad3f7bb5d7.html
",2023-06-09 10:40
0.05698028822981897,Mountain village paints a picture of creativity,['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824a9fa3106e73106c44bc.html
",2023-06-09 00:00
0.05661385170722978,Graduates seek relaxing breaks following exams,['china'],"https://epaper.chinadaily.com.cn/a/202306/10/WS6483cd14a3106e73106c4549.html
",2023-06-10 00:00
0.05076730825668096,"Europe prefers to remain neutral in case of China-US conflict, poll finds",['china'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64824e48a3106e73106c44f2.html
",2023-06-09 00:00
0.05,Europe seeks neutral role in China-US rift,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS64825293a31033ad3f7bb3ee.html
",2023-06-09 06:45
0.05,Intl art show & forum highlights ICH protection in Shanghai,['china'],"https://www.chinadaily.com.cn/a/202306/09/WS648300cfa31033ad3f7bb745.html
",2023-06-09 19:08
0.04402254531628119,Family offices set to reshape wealth management landscape,['new'],"https://epaper.chinadaily.com.cn/a/202306/09/WS64827c42a3106e73106c4523.html
",2023-06-09 09:43
